Headers
Request URL: https://319a-86-57-41-87.ngrok.io/payload
Request method: POST
Accept: */*
content-type: application/json
User-Agent: GitHub-Hookshot/4d7fd9c
X-GitHub-Delivery: e2045792-9e2a-11ec-827c-ace298d7ca15
X-GitHub-Event: push
X-GitHub-Hook-ID: 346645039
X-GitHub-Hook-Installation-Target-ID: 466747878
X-GitHub-Hook-Installation-Target-Type: repository
Payload
{
  "ref": "refs/heads/main",
  "before": "9e2002ec28aa4077df379430cfe2db815e4a4ac8",
  "after": "05c13ea75d18d1f4b08b001ae246fd9ba524c4d5",
  "repository": {
    "id": 466747878,
    "node_id": "R_kgDOG9IB5g",
    "name": "hello-world",
    "full_name": "tornado80/hello-world",
    "private": true,
    "owner": {
      "name": "tornado80",
      "email": "a.h.rajabi@outlook.com",
      "login": "tornado80",
      "id": 10155290,
      "node_id": "MDQ6VXNlcjEwMTU1Mjkw",
      "avatar_url": "https://avatars.githubusercontent.com/u/10155290?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/tornado80",
      "html_url": "https://github.com/tornado80",
      "followers_url": "https://api.github.com/users/tornado80/followers",
      "following_url": "https://api.github.com/users/tornado80/following{/other_user}",
      "gists_url": "https://api.github.com/users/tornado80/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/tornado80/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/tornado80/subscriptions",
      "organizations_url": "https://api.github.com/users/tornado80/orgs",
      "repos_url": "https://api.github.com/users/tornado80/repos",
      "events_url": "https://api.github.com/users/tornado80/events{/privacy}",
      "received_events_url": "https://api.github.com/users/tornado80/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/tornado80/hello-world",
    "description": null,
    "fork": false,
    "url": "https://github.com/tornado80/hello-world",
    "forks_url": "https://api.github.com/repos/tornado80/hello-world/forks",
    "keys_url": "https://api.github.com/repos/tornado80/hello-world/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/tornado80/hello-world/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/tornado80/hello-world/teams",
    "hooks_url": "https://api.github.com/repos/tornado80/hello-world/hooks",
    "issue_events_url": "https://api.github.com/repos/tornado80/hello-world/issues/events{/number}",
    "events_url": "https://api.github.com/repos/tornado80/hello-world/events",
    "assignees_url": "https://api.github.com/repos/tornado80/hello-world/assignees{/user}",
    "branches_url": "https://api.github.com/repos/tornado80/hello-world/branches{/branch}",
    "tags_url": "https://api.github.com/repos/tornado80/hello-world/tags",
    "blobs_url": "https://api.github.com/repos/tornado80/hello-world/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/tornado80/hello-world/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/tornado80/hello-world/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/tornado80/hello-world/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/tornado80/hello-world/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/tornado80/hello-world/languages",
    "stargazers_url": "https://api.github.com/repos/tornado80/hello-world/stargazers",
    "contributors_url": "https://api.github.com/repos/tornado80/hello-world/contributors",
    "subscribers_url": "https://api.github.com/repos/tornado80/hello-world/subscribers",
    "subscription_url": "https://api.github.com/repos/tornado80/hello-world/subscription",
    "commits_url": "https://api.github.com/repos/tornado80/hello-world/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/tornado80/hello-world/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/tornado80/hello-world/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/tornado80/hello-world/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/tornado80/hello-world/contents/{+path}",
    "compare_url": "https://api.github.com/repos/tornado80/hello-world/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/tornado80/hello-world/merges",
    "archive_url": "https://api.github.com/repos/tornado80/hello-world/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/tornado80/hello-world/downloads",
    "issues_url": "https://api.github.com/repos/tornado80/hello-world/issues{/number}",
    "pulls_url": "https://api.github.com/repos/tornado80/hello-world/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/tornado80/hello-world/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/tornado80/hello-world/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/tornado80/hello-world/labels{/name}",
    "releases_url": "https://api.github.com/repos/tornado80/hello-world/releases{/id}",
    "deployments_url": "https://api.github.com/repos/tornado80/hello-world/deployments",
    "created_at": 1646573852,
    "updated_at": "2022-03-06T13:37:32Z",
    "pushed_at": 1646666755,
    "git_url": "git://github.com/tornado80/hello-world.git",
    "ssh_url": "git@github.com:tornado80/hello-world.git",
    "clone_url": "https://github.com/tornado80/hello-world.git",
    "svn_url": "https://github.com/tornado80/hello-world",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "stargazers": 0,
    "master_branch": "main"
  },
  "pusher": {
    "name": "tornado80",
    "email": "a.h.rajabi@outlook.com"
  },
  "sender": {
    "login": "tornado80",
    "id": 10155290,
    "node_id": "MDQ6VXNlcjEwMTU1Mjkw",
    "avatar_url": "https://avatars.githubusercontent.com/u/10155290?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/tornado80",
    "html_url": "https://github.com/tornado80",
    "followers_url": "https://api.github.com/users/tornado80/followers",
    "following_url": "https://api.github.com/users/tornado80/following{/other_user}",
    "gists_url": "https://api.github.com/users/tornado80/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/tornado80/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/tornado80/subscriptions",
    "organizations_url": "https://api.github.com/users/tornado80/orgs",
    "repos_url": "https://api.github.com/users/tornado80/repos",
    "events_url": "https://api.github.com/users/tornado80/events{/privacy}",
    "received_events_url": "https://api.github.com/users/tornado80/received_events",
    "type": "User",
    "site_admin": false
  },
  "created": false,
  "deleted": false,
  "forced": false,
  "base_ref": null,
  "compare": "https://github.com/tornado80/hello-world/compare/9e2002ec28aa...05c13ea75d18",
  "commits": [
    {
      "id": "05c13ea75d18d1f4b08b001ae246fd9ba524c4d5",
      "tree_id": "7e551eae0fb0017c344ded8485279475c220fe62",
      "distinct": true,
      "message": "Add a",
      "timestamp": "2022-03-07T18:55:47+03:30",
      "url": "https://github.com/tornado80/hello-world/commit/05c13ea75d18d1f4b08b001ae246fd9ba524c4d5",
      "author": {
        "name": "Amirhosein Rajabi",
        "email": "a.h.rajabi@outlook.com",
        "username": "tornado80"
      },
      "committer": {
        "name": "Amirhosein Rajabi",
        "email": "a.h.rajabi@outlook.com",
        "username": "tornado80"
      },
      "added": [
        "a"
      ],
      "removed": [

      ],
      "modified": [

      ]
    }
  ],
  "head_commit": {
    "id": "05c13ea75d18d1f4b08b001ae246fd9ba524c4d5",
    "tree_id": "7e551eae0fb0017c344ded8485279475c220fe62",
    "distinct": true,
    "message": "Add a",
    "timestamp": "2022-03-07T18:55:47+03:30",
    "url": "https://github.com/tornado80/hello-world/commit/05c13ea75d18d1f4b08b001ae246fd9ba524c4d5",
    "author": {
      "name": "Amirhosein Rajabi",
      "email": "a.h.rajabi@outlook.com",
      "username": "tornado80"
    },
    "committer": {
      "name": "Amirhosein Rajabi",
      "email": "a.h.rajabi@outlook.com",
      "username": "tornado80"
    },
    "added": [
      "a"
    ],
    "removed": [

    ],
    "modified": [

    ]
  }
}
SECRET_KEY = os.environ.get("SECRET_KEY")
DEBUG = int(os.environ.get("DEBUG"))
ALLOWED_HOSTS = os.environ.get("DJANGO_ALLOWED_HOSTS").split(" ")
DATABASES = {
    "default": {
        "ENGINE": os.environ.get("SQL_ENGINE"),
        "NAME": os.environ.get("SQL_DATABASE"),
        "USER": os.environ.get("SQL_USER"),
        "PASSWORD": os.environ.get("SQL_PASSWORD"),
        "HOST": os.environ.get("SQL_HOST"),
        "PORT": os.environ.get("SQL_PORT"),
    }
}
